"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","警告: lavaan->FUN():  
   extreme order statistics used as endpoints"
"2","错误于if (!all(rk > 1 & rk < tmp.r)) {: 
  需要TRUE/FALSE值的地方不可以用缺少值
"
