"1","         min"
"1","       max"
"1"," level"
"1"," nvalid"
"1"," brep"
"1","          ci_note"
"1","       time"
"1","
1"
"1","  0.1605329"
"1","  0.57275320"
"1"," -0.08183961"
"1"," 0.1925196"
"1","   0.9"
"1","   1000"
"1"," 1000"
"1"," Use default VCOV"
"1"," 0.06600386"
"1","
2"
"1","  0.1104348"
"1","  0.41987773"
"1"," -0.08314781"
"1"," 0.1522932"
"1","   0.9"
"1","   1000"
"1"," 1000"
"1"," Use default VCOV"
"1"," 0.06547290"
"1","
3"
"1"," -0.1146368"
"1"," -0.01629337"
"1"," -0.06185812"
"1"," 0.1192130"
"1","   0.9"
"1","   1000"
"1"," 1000"
"1","   Use delta VCOV"
"1"," 0.10970598"
"1","
"
"1","
"
"1","[[5]]$nb
"
"1"," "
"1"," taskid"
"1"," repid"
"1","                      method"
"1"," param"
"1","        est"
"1","         se"
"1"," pvalue"
"1","   pvaluez"
"1","       ciloz"
"1","      cihiz"
"1","
1"
"1","    940"
"1","     5"
"1"," Nonparametric Bootstrapping"
"1"," abraw"
"1"," 0.03579449"
"1"," 0.03698524"
"1","   0.33"
"1"," 0.3331419"
"1"," -0.02614723"
"1"," 0.09552339"
"1","
2"
"1","    940"
"1","     5"
"1"," Nonparametric Bootstrapping"
"1"," abstd"
"1"," 0.03148722"
"1"," 0.03216529"
"1","   0.33"
"1"," 0.3276199"
"1"," -0.02224505"
"1"," 0.08356934"
"1","
3"
"1","    940"
"1","     5"
"1"," Nonparametric Bootstrapping"
"1"," abraw"
"1"," 0.03579449"
"1"," 0.03698524"
"1","   0.33"
"1"," 0.3331419"
"1"," -0.02614723"
"1"," 0.09552339"
"1","
4"
"1","    940"
"1","     5"
"1"," Nonparametric Bootstrapping"
"1"," abstd"
"1"," 0.03148722"
"1"," 0.03216529"
"1","   0.33"
"1"," 0.3276199"
"1"," -0.02224505"
"1"," 0.08356934"
"1","
"
"1"," "
"1","        cilo"
"1","       cihi"
"1","        skew"
"1","   kurtosis"
"1","         min"
"1","       max"
"1"," level"
"1"," nvalid"
"1"," brep"
"1","    ci_note"
"1","     time"
"1","
1"
"1"," -0.02419238"
"1"," 0.09535771"
"1","  0.04128231"
"1"," 0.13655842"
"1"," -0.06423666"
"1"," 0.1437319"
"1","   0.9"
"1","    200"
"1","  200"
"1","       perc"
"1"," 3.036027"
"1","
2"
"1"," -0.02274322"
"1"," 0.08365111"
"1"," -0.02554628"
"1"," 0.02395765"
"1"," -0.05871452"
"1"," 0.1173571"
"1","   0.9"
"1","    200"
"1","  200"
"1","       perc"
"1"," 3.038607"
"1","
3"
"1"," -0.02332960"
"1"," 0.09960625"
"1","  0.04128231"
"1"," 0.13655842"
"1"," -0.06423666"
"1"," 0.1437319"
"1","   0.9"
"1","    200"
"1","  200"
"1"," bca.simple"
"1"," 3.034929"
"1","
4"
"1"," -0.01987464"
"1"," 0.08478162"
"1"," -0.02554628"
"1"," 0.02395765"
"1"," -0.05871452"
"1"," 0.1173571"
"1","   0.9"
"1","    200"
"1","  200"
"1"," bca.simple"
"1"," 3.035539"
"1","
"
"1","
"
"1","
"
"1","[[6]]
"
"1","[[6]]$mc_ml
"
"1"," "
"1"," taskid"
"1"," repid"
"1","      method"
"1"," param"
"1","       est"
"1","         se"
"1"," pvalue"
"1","      pvaluez"
"1","      ciloz"
"1","     cihiz"
"1","      cilo"
"1","      cihi"
"1","
1"
"1","    940"
"1","     6"
"1"," Monte Carlo"
"1"," abraw"
"1"," 0.1792039"
"1"," 0.05112753"
"1","  0.002"
"1"," 4.565433e-04"
"1"," 0.09510659"
"1"," 0.2633012"
"1"," 0.1005734"
"1"," 0.2641390"
"1","
2"
"1","    940"
"1","     6"
"1"," Monte Carlo"
"1"," abstd"
"1"," 0.1735232"
"1"," 0.04393128"
"1","  0.002"
"1"," 7.819092e-05"
"1"," 0.10126268"
"1"," 0.2457837"
"1"," 0.1017313"
"1"," 0.2466907"
"1","
3"
"1","    940"
"1","     6"
"1"," Monte Carlo"
"1"," abstd"
"1"," 0.1735232"
"1"," 0.04393128"
"1","  0.000"
"1"," 7.819091e-05"
"1"," 0.10126268"
"1"," 0.2457837"
"1"," 0.1036519"
"1"," 0.2493643"
"1","
"
"1"," "
"1","       skew"
"1","  kurtosis"
"1","          min"
"1","       max"
"1"," level"
"1"," nvalid"
"1"," brep"
"1","          ci_note"
"1","       time"
"1","
1"
"1"," 0.11516938"
"1"," 0.2586480"
"1"," -0.005808122"
"1"," 0.3438061"
"1","   0.9"
"1","   1000"
"1"," 1000"
"1"," Use default VCOV"
"1"," 0.05703311"
"1","
2"
"1"," 0.08817023"
"1"," 0.4487992"
"1"," -0.005603115"
"1"," 0.3196232"
"1","   0.9"
"1","   1000"
"1"," 1000"
"1"," Use default VCOV"
"1"," 0.05543380"
"1","
3"
"1"," 0.21429922"
"1"," 0.1794710"
"1","  0.044138942"
"1"," 0.3480304"
"1","   0.9"
"1","   1000"
"1"," 1000"
"1","   Use delta VCOV"
"1"," 0.09829001"
"1","
"
"1","
"
"1","[[6]]$mc_mlr
"
"1"," "
"1"," taskid"
"1"," repid"
"1","      method"
"1"," param"
"1","       est"
"1","         se"
"1"," pvalue"
"1","      pvaluez"
"1","      ciloz"
"1","     cihiz"
"1","       cilo"
"1","      cihi"
"1","
1"
"1","    940"
"1","     6"
"1"," Monte Carlo"
"1"," abraw"
"1"," 0.1792039"
"1"," 0.05094735"
"1","      0"
"1"," 4.357420e-04"
"1"," 0.09540296"
"1"," 0.2630048"
"1"," 0.09302575"
"1"," 0.2666088"
"1","
2"
"1","    940"
"1","     6"
"1"," Monte Carlo"
"1"," abstd"
"1"," 0.1735232"
"1"," 0.04415727"
"1","      0"
"1"," 8.506488e-05"
"1"," 0.10089095"
"1"," 0.2461554"
"1"," 0.09590365"
"1"," 0.2448012"
"1","
3"
"1","    940"
"1","     6"
"1"," Monte Carlo"
"1"," abstd"
"1"," 0.1735232"
"1"," 0.04415727"
"1","      0"
"1"," 8.506487e-05"
"1"," 0.10089095"
"1"," 0.2461554"
"1"," 0.10336653"
"1"," 0.2450184"
"1","
"
"1"," "
"1","       skew"
"1","  kurtosis"
"1","        min"
"1","       max"
"1"," level"
"1"," nvalid"
"1"," brep"
"1","          ci_note"
"1","       time"
"1","
1"
"1"," 0.16438657"
"1"," 0.0722151"
"1"," 0.02622780"
"1"," 0.3778371"
"1","   0.9"
"1","   1000"
"1"," 1000"
"1"," Use default VCOV"
"1"," 0.08100993"
"1","
2"
"1"," 0.03792399"
"1"," 0.0278149"
"1"," 0.03555101"
"1"," 0.3077783"
"1","   0.9"
"1","   1000"
"1"," 1000"
"1"," Use default VCOV"
"1"," 0.07567603"
"1","
3"
"1"," 0.13012228"
"1"," 0.2257000"
"1"," 0.04087743"
"1"," 0.3142667"
"1","   0.9"
"1","   1000"
"1"," 1000"
"1","   Use delta VCOV"
"1"," 0.11326510"
"1","
"
"1","
"
"1","[[6]]$nb
"
"1"," "
"1"," taskid"
"1"," repid"
"1","                      method"
"1"," param"
"1","       est"
"1","         se"
"1"," pvalue"
"1","      pvaluez"
"1","      ciloz"
"1","     cihiz"
"1","
1"
"1","    940"
"1","     6"
"1"," Nonparametric Bootstrapping"
"1"," abraw"
"1"," 0.1792039"
"1"," 0.05798906"
"1","      0"
"1"," 0.0019995102"
"1"," 0.08114675"
"1"," 0.2719138"
"1","
2"
"1","    940"
"1","     6"
"1"," Nonparametric Bootstrapping"
"1"," abstd"
"1"," 0.1735232"
"1"," 0.04795913"
"1","      0"
"1"," 0.0002967192"
"1"," 0.09283315"
"1"," 0.2506046"
"1","
3"
"1","    940"
"1","     6"
"1"," Nonparametric Bootstrapping"
"1"," abraw"
"1"," 0.1792039"
"1"," 0.05798906"
"1","      0"
"1"," 0.0019995102"
"1"," 0.08114675"
"1"," 0.2719138"
"1","
4"
"1","    940"
"1","     6"
"1"," Nonparametric Bootstrapping"
"1"," abstd"
"1"," 0.1735232"
"1"," 0.04795913"
"1","      0"
"1"," 0.0002967192"
"1"," 0.09283315"
"1"," 0.2506046"
"1","
"
"1"," "
"1","       cilo"
"1","      cihi"
"1","       skew"
"1","   kurtosis"
"1","        min"
"1","       max"
"1"," level"
"1"," nvalid"
"1"," brep"
"1","    ci_note"
"1","     time"
"1","
1"
"1"," 0.09406718"
"1"," 0.2752782"
"1","  0.1861535"
"1","  0.1356189"
"1"," 0.01084739"
"1"," 0.3814936"
"1","   0.9"
"1","    200"
"1","  200"
"1","       perc"
"1"," 2.985680"
"1","
2"
"1"," 0.09590457"
"1"," 0.2435561"
"1"," -0.2014299"
"1"," -0.1402517"
"1"," 0.01047838"
"1"," 0.2900236"
"1","   0.9"
"1","    200"
"1","  200"
"1","       perc"
"1"," 2.985216"
"1","
3"
"1"," 0.08981904"
"1"," 0.2706427"
"1","  0.1861535"
"1","  0.1356189"
"1"," 0.01084739"
"1"," 0.3814936"
"1","   0.9"
"1","    200"
"1","  200"
"1"," bca.simple"
"1"," 2.991651"
"1","
4"
"1"," 0.10392155"
"1"," 0.2518786"
"1"," -0.2014299"
"1"," -0.1402517"
"1"," 0.01047838"
"1"," 0.2900236"
"1","   0.9"
"1","    200"
"1","  200"
"1"," bca.simple"
"1"," 2.985622"
"1","
"
"1","
"
"1","
"
"1","[[7]]
"
"1","[[7]]$mc_ml
"
"1"," "
"1"," taskid"
"1"," repid"
"1","      method"
"1"," param"
"1","        est"
"1","         se"
"1"," pvalue"
"1","    pvaluez"
"1","      ciloz"
"1","     cihiz"
"1","       cilo"
"1","      cihi"
"1","
1"
"1","    940"
"1","     7"
"1"," Monte Carlo"
"1"," abraw"
"1"," 0.08652515"
"1"," 0.04175361"
"1","  0.034"
"1"," 0.03823939"
"1"," 0.01784657"
"1"," 0.1552037"
"1"," 0.01756473"
"1"," 0.1545958"
"1","
2"
"1","    940"
"1","     7"
"1"," Monte Carlo"
"1"," abstd"
"1"," 0.07795341"
"1"," 0.03620482"
"1","  0.034"
"1"," 0.03130907"
"1"," 0.01840178"
"1"," 0.1375050"
"1"," 0.01634788"
"1"," 0.1358965"
"1","
3"
"1","    940"
"1","     7"
"1"," Monte Carlo"
"1"," abstd"
"1"," 0.07795341"
"1"," 0.03620482"
"1","  0.024"
"1"," 0.03130907"
"1"," 0.01840178"
"1"," 0.1375050"
"1"," 0.02012135"
"1"," 0.1339188"
"1","
"
"1"," "
"1","        skew"
"1","    kurtosis"
"1","         min"
"1","       max"
"1"," level"
"1"," nvalid"
"1"," brep"
"1","          ci_note"
"1","       time"
"1","
1"
"1","  0.01328444"
"1"," -0.06351235"
"1"," -0.04829855"
"1"," 0.2177625"
"1","   0.9"
"1","   1000"
"1"," 1000"
"1"," Use default VCOV"
"1"," 0.03640297"
"1","
2"
"1"," -0.04891615"
"1","  0.03042402"
"1"," -0.05363604"
"1"," 0.1878591"
"1","   0.9"
"1","   1000"
"1"," 1000"
"1"," Use default VCOV"
"1"," 0.03537086"
"1","
3"
"1","  0.15426526"
"1","  0.20810662"
"1"," -0.02810004"
"1"," 0.2017845"
"1","   0.9"
"1","   1000"
"1"," 1000"
"1","   Use delta VCOV"
"1"," 0.07795098"
"1","
"
"1","
"
"1","[[7]]$mc_mlr
"
"1"," "
"1"," taskid"
"1"," repid"
"1","      method"
"1"," param"
"1","        est"
"1","         se"
"1"," pvalue"
"1","    pvaluez"
"1","      ciloz"
"1","     cihiz"
"1","        cilo"
"1","      cihi"
"1","
1"
"1","    940"
"1","     7"
"1"," Monte Carlo"
"1"," abraw"
"1"," 0.08652515"
"1"," 0.04640118"
"1","  0.068"
"1"," 0.06222082"
"1"," 0.01020201"
"1"," 0.1628483"
"1"," 0.007256368"
"1"," 0.1644715"
"1","
2"
"1","    940"
"1","     7"
"1"," Monte Carlo"
"1"," abstd"
"1"," 0.07795341"
"1"," 0.03897239"
"1","  0.068"
"1"," 0.04547635"
"1"," 0.01384953"
"1"," 0.1420573"
"1"," 0.007155926"
"1"," 0.1396842"
"1","
3"
"1","    940"
"1","     7"
"1"," Monte Carlo"
"1"," abstd"
"1"," 0.07795341"
"1"," 0.03897239"
"1","  0.036"
"1"," 0.04547635"
"1"," 0.01384953"
"1"," 0.1420573"
"1"," 0.018759765"
"1"," 0.1435025"
"1","
"
"1"," "
"1","        skew"
"1","   kurtosis"
"1","         min"
"1","       max"
"1"," level"
"1"," nvalid"
"1"," brep"
"1","          ci_note"
"1","       time"
"1","
1"
"1","  0.16499673"
"1","  0.7179043"
"1"," -0.05943787"
"1"," 0.2971594"
"1","   0.9"
"1","   1000"
"1"," 1000"
"1"," Use default VCOV"
"1"," 0.08546098"
"1","
2"
"1"," -0.08032613"
"1","  0.3351575"
"1"," -0.05274901"
"1"," 0.2081559"
"1","   0.9"
"1","   1000"
"1"," 1000"
"1"," Use default VCOV"
"1"," 0.08525284"
"1","
3"
"1","  0.20302136"
"1"," -0.0633250"
"1"," -0.01874038"
"1"," 0.2332122"
"1","   0.9"
"1","   1000"
"1"," 1000"
"1","   Use delta VCOV"
"1"," 0.12853797"
"1","
"
"1","
"
"1","[[7]]$nb
"
"1"," "
"1"," taskid"
"1"," repid"
"1","                      method"
"1"," param"
"1","        est"
"1","         se"
"1"," pvalue"
"1","    pvaluez"
"1","        ciloz"
"1","     cihiz"
"1","
1"
"1","    940"
"1","     7"
"1"," Nonparametric Bootstrapping"
"1"," abraw"
"1"," 0.08652515"
"1"," 0.04939388"
"1","   0.03"
"1"," 0.07981885"
"1"," 0.0009028178"
"1"," 0.1633942"
"1","
2"
"1","    940"
"1","     7"
"1"," Nonparametric Bootstrapping"
"1"," abstd"
"1"," 0.07795341"
"1"," 0.03886314"
"1","   0.03"
"1"," 0.04487288"
"1"," 0.0105422745"
"1"," 0.1383906"
"1","
3"
"1","    940"
"1","     7"
"1"," Nonparametric Bootstrapping"
"1"," abraw"
"1"," 0.08652515"
"1"," 0.04939388"
"1","   0.03"
"1"," 0.07981885"
"1"," 0.0009028178"
"1"," 0.1633942"
"1","
4"
"1","    940"
"1","     7"
"1"," Nonparametric Bootstrapping"
"1"," abstd"
"1"," 0.07795341"
"1"," 0.03886314"
"1","   0.03"
"1"," 0.04487288"
"1"," 0.0105422745"
"1"," 0.1383906"
"1","
"
"1"," "
"1","        cilo"
"1","      cihi"
"1","       skew"
"1","   kurtosis"
"1","        min"
"1","       max"
"1"," level"
"1"," nvalid"
"1"," brep"
"1","    ci_note"
"1","     time"
"1","
1"
"1"," 0.017651980"
"1"," 0.1797016"
"1"," 0.51642926"
"1","  0.5560393"
"1"," -0.0394660"
"1"," 0.2657015"
"1","   0.9"
"1","    200"
"1","  200"
"1","       perc"
"1"," 2.725330"
"1","
2"
"1"," 0.019225188"
"1"," 0.1484276"
"1"," 0.04112076"
"1"," -0.2753583"
"1"," -0.0341113"
"1"," 0.1788950"
"1","   0.9"
"1","    200"
"1","  200"
"1","       perc"
"1"," 2.724834"
"1","
3"
"1"," 0.012543557"
"1"," 0.1667078"
"1"," 0.51642926"
"1","  0.5560393"
"1"," -0.0394660"
"1"," 0.2657015"
"1","   0.9"
"1","    200"
"1","  200"
"1"," bca.simple"
"1"," 2.725617"
"1","
4"
"1"," 0.008849303"
"1"," 0.1365127"
"1"," 0.04112076"
"1"," -0.2753583"
"1"," -0.0341113"
"1"," 0.1788950"
"1","   0.9"
"1","    200"
"1","  200"
"1"," bca.simple"
"1"," 2.726154"
"1","
"
"1","
"
"1","
"
"1","[[8]]
"
"1","[[8]]$mc_ml
"
"1"," "
"1"," taskid"
"1"," repid"
"1","      method"
"1"," param"
"1","        est"
"1","         se"
"1"," pvalue"
"1","    pvaluez"
"1","      ciloz"
"1","     cihiz"
"1","       cilo"
"1","      cihi"
"1","
1"
"1","    940"
"1","     8"
"1"," Monte Carlo"
"1"," abraw"
"1"," 0.08781694"
"1"," 0.04132751"
"1","  0.028"
"1"," 0.03359471"
"1"," 0.01983924"
"1"," 0.1557946"
"1"," 0.02300921"
"1"," 0.1575868"
"1","
2"
"1","    940"
"1","     8"
"1"," Monte Carlo"
"1"," abstd"
"1"," 0.08261080"
"1"," 0.03687016"
"1","  0.028"
"1"," 0.02505285"
"1"," 0.02196478"
"1"," 0.1432568"
"1"," 0.02292537"
"1"," 0.1426603"
"1","
3"
"1","    940"
"1","     8"
"1"," Monte Carlo"
"1"," abstd"
"1"," 0.08261080"
"1"," 0.03687016"
"1","  0.012"
"1"," 0.02505285"
"1"," 0.02196478"
"1"," 0.1432568"
"1"," 0.02399132"
"1"," 0.1429178"
"1","
"
"1"," "
"1","      skew"
"1","  kurtosis"
"1","         min"
"1","       max"
"1"," level"
"1"," nvalid"
"1"," brep"
"1","          ci_note"
"1","       time"
"1","
1"
"1"," 0.3080740"
"1"," 0.7380302"
"1"," -0.02319367"
"1"," 0.3199244"
"1","   0.9"
"1","   1000"
"1"," 1000"
"1"," Use default VCOV"
"1"," 0.05555396"
"1","
2"
"1"," 0.2801072"
"1"," 1.1371258"
"1"," -0.02058116"
"1"," 0.3003890"
"1","   0.9"
"1","   1000"
"1"," 1000"
"1"," Use default VCOV"
"1"," 0.05554895"
"1","
3"
"1"," 0.1984977"
"1"," 0.2006254"
"1"," -0.02133829"
"1"," 0.2525987"
"1","   0.9"
"1","   1000"
"1"," 1000"
"1","   Use delta VCOV"
"1"," 0.09950595"
"1","
"
"1","
"
"1","[[8]]$mc_mlr
"
"1"," "
"1"," taskid"
"1"," repid"
"1","      method"
"1"," param"
"1","        est"
"1","         se"
"1"," pvalue"
"1","    pvaluez"
"1","      ciloz"
"1","     cihiz"
"1","       cilo"
"1","      cihi"
"1","
1"
"1","    940"
"1","     8"
"1"," Monte Carlo"
"1"," abraw"
"1"," 0.08781694"
"1"," 0.04623708"
"1","  0.050"
"1"," 0.05752830"
"1"," 0.01176371"
"1"," 0.1638702"
"1"," 0.01406241"
"1"," 0.1621741"
"1","
2"
"1","    940"
"1","     8"
"1"," Monte Carlo"
"1"," abstd"
"1"," 0.08261080"
"1"," 0.04107070"
"1","  0.050"
"1"," 0.04428017"
"1"," 0.01505551"
"1"," 0.1501661"
"1"," 0.01429661"
"1"," 0.1471668"
"1","
3"
"1","    940"
"1","     8"
"1"," Monte Carlo"
"1"," abstd"
"1"," 0.08261080"
"1"," 0.04107070"
"1","  0.042"
"1"," 0.04428017"
"1"," 0.01505551"
"1"," 0.1501661"
"1"," 0.01595952"
"1"," 0.1482983"
"1","
"
"1"," "
"1","         skew"
"1","    kurtosis"
"1","         min"
"1","       max"
"1"," level"
"1"," nvalid"
"1"," brep"
"1","          ci_note"
"1","       time"
"1","
1"
"1","  0.035646179"
"1"," 0.316865997"
"1"," -0.07577178"
"1"," 0.2447760"
"1","   0.9"
"1","   1000"
"1"," 1000"
"1"," Use default VCOV"
"1"," 0.08566101"
"1","
2"
"1"," -0.005734539"
"1"," 0.877731703"
"1"," -0.08824461"
"1"," 0.2471931"
"1","   0.9"
"1","   1000"
"1"," 1000"
"1"," Use default VCOV"
"1"," 0.08524902"
"1","
3"
"1","  0.065191072"
"1"," 0.009616001"
"1"," -0.06648739"
"1"," 0.2020296"
"1","   0.9"
"1","   1000"
"1"," 1000"
"1","   Use delta VCOV"
"1"," 0.12861212"
"1","
"
"1","
"
"1","[[8]]$nb
"
"1"," "
"1"," taskid"
"1"," repid"
"1","                      method"
"1"," param"
"1","        est"
"1","         se"
"1"," pvalue"
"1","    pvaluez"
"1","       ciloz"
"1","     cihiz"
"1","
1"
"1","    940"
"1","     8"
"1"," Nonparametric Bootstrapping"
"1"," abraw"
"1"," 0.08781694"
"1"," 0.04769887"
"1","   0.06"
"1"," 0.06561134"
"1"," 0.003689427"
"1"," 0.1606047"
"1","
2"
"1","    940"
"1","     8"
"1"," Nonparametric Bootstrapping"
"1"," abstd"
"1"," 0.08261080"
"1"," 0.04142915"
"1","   0.06"
"1"," 0.04614921"
"1"," 0.009069829"
"1"," 0.1453596"
"1","
3"
"1","    940"
"1","     8"
"1"," Nonparametric Bootstrapping"
"1"," abraw"
"1"," 0.08781694"
"1"," 0.04769887"
"1","   0.06"
"1"," 0.06561134"
"1"," 0.003689427"
"1"," 0.1606047"
"1","
4"
"1","    940"
"1","     8"
"1"," Nonparametric Bootstrapping"
"1"," abstd"
"1"," 0.08261080"
"1"," 0.04142915"
"1","   0.06"
"1"," 0.04614921"
"1"," 0.009069829"
"1"," 0.1453596"
"1","
"
"1"," "
"1","         cilo"
"1","      cihi"
"1","         skew"
"1","  kurtosis"
"1","         min"
"1","       max"
"1"," level"
"1"," nvalid"
"1"," brep"
"1","    ci_note"
"1","     time"
"1","
1"
"1","  0.015654686"
"1"," 0.1710773"
"1"," -0.008494378"
"1"," 0.2728223"
"1"," -0.05835761"
"1"," 0.2249850"
"1","   0.9"
"1","    200"
"1","  200"
"1","       perc"
"1"," 2.804917"
"1","
2"
"1","  0.014596360"
"1"," 0.1484556"
"1"," -0.267722433"
"1"," 0.2800228"
"1"," -0.04721104"
"1"," 0.1938896"
"1","   0.9"
"1","    200"
"1","  200"
"1","       perc"
"1"," 2.804678"
"1","
3"
"1","  0.002343502"
"1"," 0.1675577"
"1"," -0.008494378"
"1"," 0.2728223"
"1"," -0.05835761"
"1"," 0.2249850"
"1","   0.9"
"1","    200"
"1","  200"
"1"," bca.simple"
"1"," 2.804747"
"1","
4"
"1"," -0.002744900"
"1"," 0.1442039"
"1"," -0.267722433"
"1"," 0.2800228"
"1"," -0.04721104"
"1"," 0.1938896"
"1","   0.9"
"1","    200"
"1","  200"
"1"," bca.simple"
"1"," 2.804656"
"1","
"
"1","
"
"1","
"
"1","[[9]]
"
"1","[[9]]$mc_ml
"
"1"," "
"1"," taskid"
"1"," repid"
"1","      method"
"1"," param"
"1","       est"
"1","         se"
"1"," pvalue"
"1","     pvaluez"
"1","      ciloz"
"1","     cihiz"
"1","       cilo"
"1","      cihi"
"1","
1"
"1","    940"
"1","     9"
"1"," Monte Carlo"
"1"," abraw"
"1"," 0.1024108"
"1"," 0.03629287"
"1","  0.004"
"1"," 0.004775657"
"1"," 0.04271437"
"1"," 0.1621073"
"1"," 0.04115125"
"1"," 0.1649919"
"1","
2"
"1","    940"
"1","     9"
"1"," Monte Carlo"
"1"," abstd"
"1"," 0.1174748"
"1"," 0.03874188"
"1","  0.004"
"1"," 0.002427442"
"1"," 0.05375005"
"1"," 0.1811995"
"1"," 0.04922627"
"1"," 0.1822046"
"1","
3"
"1","    940"
"1","     9"
"1"," Monte Carlo"
"1"," abstd"
"1"," 0.1174748"
"1"," 0.03874188"
"1","  0.004"
"1"," 0.002427441"
"1"," 0.05375005"
"1"," 0.1811995"
"1"," 0.05470206"
"1"," 0.1815589"
"1","
"
"1"," "
"1","       skew"
"1","     kurtosis"
"1","           min"
"1","       max"
"1"," level"
"1"," nvalid"
"1"," brep"
"1","          ci_note"
"1","       time"
"1","
1"
"1"," 0.18879034"
"1"," -0.026901646"
"1"," -0.0007711158"
"1"," 0.2342218"
"1","   0.9"
"1","   1000"
"1"," 1000"
"1"," Use default VCOV"
"1"," 0.04116204"
"1","
2"
"1"," 0.12532850"
"1"," -0.005939782"
"1"," -0.0009205529"
"1"," 0.2492182"
"1","   0.9"
"1","   1000"
"1"," 1000"
"1"," Use default VCOV"
"1"," 0.03575590"
"1","
3"
"1"," 0.09251193"
"1","  0.226310635"
"1"," -0.0174211012"
"1"," 0.2659957"
"1","   0.9"
"1","   1000"
"1"," 1000"
"1","   Use delta VCOV"
"1"," 0.07184294"
"1","
"
"1","
"
"1","[[9]]$mc_mlr
"
"1"," "
"1"," taskid"
"1"," repid"
"1","      method"
"1"," param"
"1","       est"
"1","         se"
"1"," pvalue"
"1","     pvaluez"
"1","      ciloz"
"1","     cihiz"
"1","       cilo"
"1","      cihi"
"1","
1"
"1","    940"
"1","     9"
"1"," Monte Carlo"
"1"," abraw"
"1"," 0.1024108"
"1"," 0.03852046"
"1","  0.004"
"1"," 0.007846405"
"1"," 0.03905031"
"1"," 0.1657713"
"1"," 0.04095365"
"1"," 0.1703188"
"1","
2"
"1","    940"
"1","     9"
"1"," Monte Carlo"
"1"," abstd"
"1"," 0.1174748"
"1"," 0.04063068"
"1","  0.004"
"1"," 0.003836728"
"1"," 0.05064326"
"1"," 0.1843063"
"1"," 0.05070057"
"1"," 0.1836027"
"1","
3"
"1","    940"
"1","     9"
"1"," Monte Carlo"
"1"," abstd"
"1"," 0.1174748"
"1"," 0.04063068"
"1","  0.000"
"1"," 0.003836728"
"1"," 0.05064326"
"1"," 0.1843063"
"1"," 0.05351602"
"1"," 0.1858435"
"1","
"
"1"," "
"1","       skew"
"1","   kurtosis"
"1","          min"
"1","       max"
"1"," level"
"1"," nvalid"
"1"," brep"
"1","          ci_note"
"1","      time"
"1","
1"
"1"," 0.23815646"
"1"," 0.09668814"
"1"," -0.008624838"
"1"," 0.2387895"
"1","   0.9"
"1","   1000"
"1"," 1000"
"1"," Use default VCOV"
"1"," 0.1455890"
"1","
2"
"1"," 0.07120593"
"1"," 0.15513375"
"1"," -0.011193959"
"1"," 0.2664353"
"1","   0.9"
"1","   1000"
"1"," 1000"
"1"," Use default VCOV"
"1"," 0.1455590"
"1","
3"
"1"," 0.30452255"
"1"," 0.25159053"
"1","  0.008854981"
"1"," 0.2940153"
"1","   0.9"
"1","   1000"
"1"," 1000"
"1","   Use delta VCOV"
"1"," 0.1888889"
"1","
"
"1","
"
"1","[[9]]$nb
"
"1"," "
"1"," taskid"
"1"," repid"
"1","                      method"
"1"," param"
"1","       est"
"1","         se"
"1"," pvalue"
"1","     pvaluez"
"1","      ciloz"
"1","     cihiz"
"1","
1"
"1","    940"
"1","     9"
"1"," Nonparametric Bootstrapping"
"1"," abraw"
"1"," 0.1024108"
"1"," 0.03928438"
"1","      0"
"1"," 0.009136347"
"1"," 0.03581028"
"1"," 0.1650444"
"1","
2"
"1","    940"
"1","     9"
"1"," Nonparametric Bootstrapping"
"1"," abstd"
"1"," 0.1174748"
"1"," 0.04044771"
"1","      0"
"1"," 0.003680024"
"1"," 0.05089015"
"1"," 0.1839513"
"1","
3"
"1","    940"
"1","     9"
"1"," Nonparametric Bootstrapping"
"1"," abraw"
"1"," 0.1024108"
"1"," 0.03928438"
"1","      0"
"1"," 0.009136347"
"1"," 0.03581028"
"1"," 0.1650444"
"1","
4"
"1","    940"
"1","     9"
"1"," Nonparametric Bootstrapping"
"1"," abstd"
"1"," 0.1174748"
"1"," 0.04044771"
"1","      0"
"1"," 0.003680024"
"1"," 0.05089015"
"1"," 0.1839513"
"1","
"
"1"," "
"1","       cilo"
"1","      cihi"
"1","        skew"
"1","   kurtosis"
"1","         min"
"1","       max"
"1"," level"
"1"," nvalid"
"1"," brep"
"1","    ci_note"
"1","     time"
"1","
1"
"1"," 0.04114155"
"1"," 0.1734344"
"1","  0.32244414"
"1","  0.1593657"
"1"," 0.008442070"
"1"," 0.2399372"
"1","   0.9"
"1","    200"
"1","  200"
"1","       perc"
"1"," 2.839515"
"1","
2"
"1"," 0.05172626"
"1"," 0.1850028"
"1"," -0.02436498"
"1"," -0.4808975"
"1"," 0.009787349"
"1"," 0.2144175"
"1","   0.9"
"1","    200"
"1","  200"
"1","       perc"
"1"," 2.834532"
"1","
3"
"1"," 0.04114155"
"1"," 0.1734344"
"1","  0.32244414"
"1","  0.1593657"
"1"," 0.008442070"
"1"," 0.2399372"
"1","   0.9"
"1","    200"
"1","  200"
"1"," bca.simple"
"1"," 2.834921"
"1","
4"
"1"," 0.05416126"
"1"," 0.1879551"
"1"," -0.02436498"
"1"," -0.4808975"
"1"," 0.009787349"
"1"," 0.2144175"
"1","   0.9"
"1","    200"
"1","  200"
"1"," bca.simple"
"1"," 2.834699"
"1","
"
"1","
"
"1","
"
"1","[[10]]
"
